player_name,team_id,player_position
Álvaro García,34,DEF
Juan Miranda,35,DEF
Álex Collado,35,MID
C. Bravo,35,GK
N. Fekir,35,ATT
G. Rodríguez,35,MID
Abner,35,DEF
Willian José,35,ATT
Rodri,35,MID
Visus,35,DEF
Lucas Alcázar,35,DEF
Sergio Arribas,35,DEF
Enrique Fernández,35,MID
Guilherme Fernandes,35,GK
Isma Sierra,35,DEF
Félix Garreta,35,DEF
Ginés Sorroche,35,MID
Carlos Guirao,35,MID
Carlos Reina,35,MID
Pablo Busto,35,DEF
Daniel Fuzato,36,GK
Jaime Mata,36,ATT
N. Maksimović,36,MID
A. Lozano,36,ATT
I. Moriba,36,MID
Diego López,36,MID
Santi García,36,MID
S. Abdulai,36,MID
Facu Esnáider,36,MID
José Ángel Carmona,36,DEF
Sergio Gimeno,36,DEF
Keita,36,ATT
Jeremy Jorge,36,MID
Ismael,36,ATT
Yassin Tallal,36,MID
Lee Sang-Min,36,MID
Martin Cuellar,36,ATT
Christantus Uche,36,MID
G. Misehouy,28,MID
Eric García,28,DEF
Borja García,28,MID
Aleix García,28,MID
Toni Fuidias,28,GK
Arnau Ortiz,28,MID
I. Kebe,28,MID
I. Chaira,28,ATT
Sávio,28,ATT
Oscar Ureña,28,ATT
Iker Garcia,28,ATT
Carles Garrido,28,ATT
Alex Almansa,28,ATT
J. Arango,28,ATT
Minsu Kim,28,ATT
Samu Exposito,28,MID
Miguel Ángel Sánchez Mantecón,28,MID
Nil Calderó,28,ATT
Arnau Coromina,28,MID
K. Tierney,37,DEF
André Silva,37,ATT
S. Becker,37,ATT
Robin Le Normand,37,DEF
Roberto López,37,MID
Martín Merquelanz,37,MID
Javi Galán,37,DEF
Robert Navarro,37,MID
B. Fiabema,37,ATT
Gaizka Ayesa,37,GK
Jon Magunazelaia,37,MID
Alberto Dadie,37,ATT
Jon Balda,37,DEF
Mikel Rodríguez,37,MID
Luken Beitia,37,DEF
Ekain Orobengoa,37,ATT
Rupérez,37,DEF
Dani Díaz,37,ATT
Alex Garcia,37,ATT
Martín Zubimendi,37,MID
T. Kubo,37,ATT
A. Tuhami,38,MID
M. Sylla,38,ATT
Lucas Oliveira,38,DEF
Jordi Masip,38,GK
A. Ndiaye,38,ATT
Marcos André,38,ATT
Alberto Quintana,38,MID
Mario Maroto,38,MID
Iván Cédric,38,ATT
Manu Pozo,38,ATT
S. Biuk,38,ATT
Arnau Rafús,38,GK
Chuky San José,38,MID
César Tárrega,38,DEF
Iván Garriel,38,DEF
E. Frimpong,38,MID
Xavier Moreno Hernández,38,ATT
Adrian Arnuncio,38,ATT
I. Alani,38,MID
Raul Moro,38,ATT
Sergio Camello,39,ATT
R. Falcao,39,FWD
Miguel Crespo,39,MID
Aridane,39,DEF
Joni Montiel,39,MID
Andrés Martín,39,ATT
Sergi Guardiola,39,ATT
S. Dimitrievski,39,GK
Miguel Ángel Morro,39,GK
Martín Pascual,39,DEF
Raúl de Tomás,39,ATT
Adri Embarba,39,ATT
Ó. Trejo,39,MID
Kike Pérez,39,MID
Jorge de Frutos,39,ATT
Mario Ramos Fernández,39,GK
E. Eto'o Pineda,39,ATT
Diego Méndez,39,MID
Miguel Benedi,39,GK
Sergio Lozano,39,DEF
M. Pongračić,49,DEF
G. Jean,49,DEF
A. Gallo,49,DEF
M. Bleve,49,GK
W. Falcone,49,GK
Y. Maleh,49,MID
N. Krstović,49,ATT
F. Baschirotto,49,DEF
H. Rafia,49,MID
E. Mömmö,49,MID
J. Samooja,49,GK
Danilo Veiga,49,DEF
Pablo Rodríguez,49,ATT
B. Pierret,49,MID
Kialonda Gaspar,49,DEF
M. Berisha,49,MID
V. Addo,49,DEF
Tiago Gabriel,49,DEF
